0,1,2,3,4,5,6,7
,"CDR, FE-1,",,,,,,
06:40-07:30,"FE-2, FE-3,",BREAKFAST,,,,,
,FE-6,,,,,,
06:50-07:30,FE-6,BREAKFAST,,,,,
06:50-07:40,FE-4,BREAKFAST.  SM ПСС (Caution & Warning Panel) Test (after breakfast),,,,,
07:30-07:35,FE-6,ENERGY Diet Log of Breakfast,,,,,
07:30-10:30,"CDR, FE-3",Weekly Housekeeping,,,,,
07:35-09:15,FE-6,Weekly Housekeeping,,,,,
07:40-07:55,"FE-1, FE-2, FE-4",Daily Planning Conference (S-band),,,,,
07:55-08:35,FE-4,IDENTIFIKATSIYA. Copy ИМУ-Ц micro-accelerometer data to laptop,,,,,
07:55-08:05,FE-1,"Start Drying Suit 1, 2",,,,,
08:05-09:05,"FE-1, FE-2",ТК 708 Transfers and IMS Ops / r/g 1913,,,,,
09:05-09:20,FE-1,"KRISTALLIZATOR. PCG kit transfer from ТК, Inspection, and Handover to USOS",,,,,
09:05-09:20,FE-2,CASKAD. Transfer of Bioreactor from ТК,,,,,
09:10-09:20,FE-4,KRISTALLIZATOR. Photo of PCG Kit Handover from USOS,,,,,
09:15-10:20,FE-6,PCG Setup,,,,,
09:20-09:45,FE-2,CASKAD. Bioreactor Setup in TBU-V (S/N 4) at +4 deg C,,,,,
09:30-09:45,FE-4,CASCAD Photography,,,,,
09:40-09:55,FE-1,MATRYOSHKA-R. Transfer and Deployment of Tritel Passive Detectors at Exposure Location,,,,,
09:45-09:55,FE-4,MATRYOSHKA-R. Photography of Tritel Passive Detectors,,,,,
09:45-10:00,FE-2,STRUKTURA.  Luch-2 Hardware Transfer from ТК. Tagup with specialists (S-band),,,,,
10:00-10:15,FE-2,STRUKTURA. Process activation and setup for exposure,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"CDR, FE-6,",Morning Inspection,,,,,
,FE-5,,,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, 2 Reboot",,,,,
06:00-06:10,FE-4,IMMUNO. Saliva Sample (Session 1),,,,,
06:00-06:10,FE-1,Morning Inspection.,,,,,
,,Reboot Laptop RS2(1),,,,,
06:10-06:20,FE-2,Post-sleep,,,,,
06:10-06:20,FE-4,"IMMUNO. First stress test, questionnaire data entry",,,,,
06:10-06:40,"FE-5, FE-6,",Post-sleep,,,,,
,"CDR, FE-1",,,,,,
06:20-06:35,FE-2,IMMUNO. Assistance in the Experiment,,,,,
06:20-06:35,FE-4,IMMUNO. Venous blood collection,,,,,
06:35-06:50,FE-2,IMMUNO. Venous blood sample processing using Plazma-03 centrifuge,,,,,
06:35-06:55,FE-4,IMMUNO. Venous blood sample processing (smear).  Tagup with,,,,,
,,specialists (S-band),,,,,
06:40-06:55,FE-5,BREAKFAST,,,,,
06:40-07:30,"FE-1, FE-6,",BREAKFAST,,,,,
,CDR,,,,,,
06:50-06:55,FE-2,IMMUNO. Equipment handover for MELFI Insertion,,,,,
06:55-07:00,FE-4,IMMUNO. Equipment Stowage,,,,,
06:55-07:05,FE-5,IMMUNO. MELFI Urine Sample Insertion,,,,,
06:55-07:15,FE-2,Post-sleep,,,,,
07:00-07:10,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
07:05-07:30,FE-5,BREAKFAST,,,,,
07:10-07:30,FE-4,Post-sleep,,,,,
07:15-07:30,FE-2,BREAKFAST,,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,,
07:55-08:00,FE-6,Photo/TV Camcorder Setup Verification,,,,,
07:55-08:20,FE-1,Work Prep,,,,,
07:55-08:25,"CDR, FE-5",Work Prep,,,,,
07:55-08:25,FE-2,BREAKFAST,,,,,
07:55-08:55,FE-4,BREAKFAST,,,,,
08:00-09:25,FE-6,Physical Exercise (ARED),,,,,
08:25-08:40,CDR,Teardown of Earlier Installed Formaldehyde Monitoring Kit (FMK),,,,,
08:25-08:40,FE-2,Work Prep,,,,,
08:25-08:45,FE-5,Robonaut Taskboard Setup,,,,,
08:40-09:10,"CDR, FE-1,",Kentavr Fit Check (ТК 707),,,,,
,FE-2,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-4FE-5FE-6FE-2, FE-4,FE-6FE-5FE-1FE-5CDRCDRFE-2, FE-4,FE-6FE-1CDRFE-5FE-1CDRCDRFE-4FE-2, FE-4,FE-6CDRCDR, FE-4,FE-5, FE-6FE-1, FE-2FE-1, FE-2FE-4FE-6FE-5CDRFE-5FE-5",,ACTIVITYBlood Draw - SubjectCHROMATOMASS. Preparation for the ExperimentMorning Inspection.SM ПСС (Caution & Warning Panel) TestInspection of СМ-У connector on МНР-НС separator pump,,
,06:00-06:30,,,,,,
,06:00-06:15,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,"behind АСУ panel 139Morning Inspection.Reboot Laptop RS2(1) Reload Laptop RSS1, RSS2Morning InspectionUSOS Window Shutter ClosurePost-sleepBlood Draw - assistanceCHROMATOMASS. Saliva and Blood CollectionPost-sleepPost-sleepSample Blood Refrigerated Centrifuge ConfigurationBREAKFASTPost-sleepBREAKFASTBREAKFASTBREAKFASTCrew removes blood tubes and powers off the RefrigeratedCentrifugeBlood Sample Insertion into MELFIRSPI. Preparation for files transferWork PrepSPHERES – Battery Charging",,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:10-06:25,,,,,,
,06:15-06:45,,,,,,
,06:25-06:55,,,,,,
,06:30-06:40,,,,,,
,06:40-06:50,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:45-07:15,,,,,,
,06:50-07:20,,,,,,
,06:55-07:35,,,,,,
,07:15-07:50,,,,,,
,,,,,,,
,07:20-07:25,,,,,,
,,,,,,,
,07:25-07:35,,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,07:30-07:50,,,,,,
,,,,,,,
,07:35-07:45,,,,,,
,,,,,,,
,07:50-08:15,,,,,,
,,Daily Planning Conference (S-band)ТК 707 СУДН No. 2 Test Before Undocking.SM Ventilation System Preventive Maintenance. Group В2CDRA – H/W stowageCSLM2. Crew SPU ExchangePhysical Exercise (ARED)CBEF – Removal of MEU BHRF – Blood sample collection and processing H/W stowage,,,,,
,07:50-08:05,,,,,,
,08:05-09:05,,,,,,
,08:15-11:05,,,,,,
,08:15-08:25,,,,,,
,08:15-08:25,,,,,,
,08:20-09:50,,,,,,
,08:25-08:40,,,,,,
,08:40-08:55,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-6, FE-5FE-4CDR, FE-6FE-5CDR, FE-1,FE-2, FE-4,FE-6FE-5FE-5CDR, FE-1,",,"ACTIVITYReaction Self TestMorning Inspection.Reboot Laptop RS2(1)Morning Inspection. RSS1, 2 RebootReaction Self TestMorning InspectionPost-sleepCUCU Power B OffCrew Command Panel (CCP) Cable Route and Checkout",,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:05,,,,,,
,06:00-06:10,,,,,,
,06:05-06:10,,,,,,
,06:05-06:15,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:15-06:20,,,,,,
,06:20-06:45,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
,,"FE-2, FE-6FE-4FE-5FE-5CDR",,,,,
,,BREAKFAST.,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,SM ПСС (Caution & Warning Panel) Test (after breakfast)Post-sleepBREAKFASTWork PrepWeekly Housekeeping,,,,
,,,,,,,
,06:45-07:10,,,,,,
,07:10-07:45,,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,,,"SM Ventilation Subsystem Preventive Maintenance, Group EFGB ЦВ2 Fan CleaningInspection of Air ConditionerInspection and Cleaning of Auxiliary Computer System (ВКС) Laptops",,,,
,,,"E-1, FE-2,",,,,
,07:30-09:40,,,,,,
,,,E-4,,,,
,,,,,,,
,,"FE-6CDR, FE-5,",,,,,
,,БМП (Micropurification Unit) Fan Grille CleaningWork Prep,,,,,
,07:30-07:45,,,,,,
,,,,,,,
,07:45-08:00,,Daily Planning Conference (S-band),,,,
"FE-6CDRFE-5FE-6FE-6FE-5FE-6CDRFE-6FE-5FE-6FE-6FE-1, FE-2,",,,,,,,
,,Work PrepWork PrepRWS PowerupRWS configuration to monitor DRAGON approachDragon - Node 2 pressurization and leak checkStarting DOUG software to support SSRMS opsDragon - R-bar approachFood Frequency QuestionnairePhysical Exercise (ARED)JRNL - Journal EntryDragon - R-bar approachHAM Radio Session (Ufa),,,,,
,08:00-08:10,,,,,,
,08:00-08:10,,,,,,
,08:00-08:05,,,,,,
,08:05-08:25,,,,,,
,08:10-08:30,,,,,,
,08:25-08:45,,,,,,
,08:35-11:20,,,,,,
,08:45-08:55,,,,,,
,08:50-10:20,,,,,,
,08:55-09:10,,,,,,
,09:25-11:20,,,,,,
,09:40-10:00,,,,,,
,TIME,,"CREWFE-1CDR, FE-3,FE-6FE-4FE-2FE-4FE-6FE-4FE-6FE-4CDR, FE-1,FE-2, FE-3,FE-6FE-4CDR, FE-1,FE-2, FE-3FE-4, FE-6FE-4, FE-6CDRFE-1FE-6CDRCDRFE-3FE-1FE-2FE-3CDRFE-1FE-3FE-4CDR, FE-3FE-6FE-4",,"ACTIVITYMorning Inspection.SM ПСС (Caution & Warning Panel) TestMorning InspectionMorning Inspection.Reload Laptop RSS1, RSS2Morning Inspection.Reboot Laptop RS2(1)Post-sleepМО-8. SetupBody Mass MeasurementMO-8. CleanupPost-sleepPost-sleepBREAKFASTBREAKFASTDaily Planning Conference (S-band)",,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,13:10-13:40,,,,,,
,,,,,,,
,13:10-13:20,,,,,,
,13:20-13:25,,,,,,
,13:25-13:35,,,,,,
,13:25-13:40,,,,,,
,13:35-13:50,,,,,,
,13:40-14:30,,,,,,
,13:50-14:30,,,,,,
,14:30-14:45,,,,,,
,,,,,,,
,,,,,,,
,14:45-15:00,,,,,,
,,"Work PrepHandover of TVM3 R106 unit to USOS for return to the groundCSLM2 – Start the Experiment OpsТК 707 Stowage OpsPeriodic Fitness Evaluation - Nom Ops (subject)MPC – P/L Video ReplayWork PrepMOST - Samples Retrieval from MELFIAQUARIUM. Kit Acceptance and Transfer from USOS to ТКAQUARIUM. Kit Handover PhotographyMOST - USOS crew hands over Kit to Russian crew for return on ТК707Periodic Fitness Evaluation - Nom Ops (assistance)ТК 707 Stowage OpsPrivate Medical ConferencePhysical Exercise (TVIS), Day 4AMINE - HandoverRPCM TroubleshootingPhysical Exercise (VELO), Day 4",,,,,
,14:45-14:55,,,,,,
,14:55-15:05,,,,,,
,15:00-15:15,,,,,,
,15:00-15:30,,,,,,
,15:05-16:35,,,,,,
,15:15-15:20,,,,,,
,15:20-15:35,,,,,,
,15:20-15:30,,,,,,
,15:30-15:45,,,,,,
,15:30-15:45,,,,,,
,,,,,,,
,15:30-15:35,,,,,,
,,,,,,,
,15:40-16:10,,,,,,
,15:45-17:00,,,,,,
,15:45-16:00,,,,,,
,15:55-16:55,,,,,,
,16:10-16:55,,,,,,
,16:35-16:45,,,,,,
,16:55-17:55,,,,,,
,TIME,,"CREWFE-1FE-2FE-4FE-2, FE-4FE-2, FE-4FE-1FE-1FE-1FE-2FE-4FE-4FE-4FE-2FE-1FE-4FE-4FE-4FE-4FE-2FE-1FE-1FE-4FE-1FE-1FE-2FE-1, FE-2,FE-4CDR, FE-5,FE-6FE-1, FE-4,FE-4FE-1FE-2",,"ACTIVITYSPRUT-2. Experiment Ops. Tagup with specialists (S-band, VHF)Morning Inspection.RSS1(RSS2) RebootMorning Inspection.SM ПСС (Caution & Warning Panel) TestPost-sleepBREAKFASTMorning Inspection.Reboot Laptop RS2(1)Post-sleepDaily Planning Conference (S-band)BREAKFASTWork PrepIDENTIFIKATSIYA. Copy ИМУ-Ц Micro-Accelerometer Data to HDD forreturnWork PrepMATRYOSHKA-R. Monitoring Lulin-5 readingsISS RS Lights Audit. Tagup with specialists (S-band)Crew Departure PrepТК 704A IRIDIUM Phone Charging: Setup, Start ChargingIDENTIFIKATSIYA. Copy ИМУ-Ц Micro-Accelerometer Data to HDD forreturn (closeout)ТК 704A IRIDIUM Phone Charging - Battery Status CheckТК 704А IRIDIUM Phone Charging - Terminate ChargePhysical Exercise (TVIS), Day 2ТК 707 IRIDIUM phone charging - Start ChargeТК 707 IRIDIUM Phone Charging - Battery Status CheckPhysical Exercise (VELO), Day 2ТК 707 IRIDIUM Phone Recharge, Terminate Charge, Teardown of thesetupPhysical Exercise (TVIS), Day 3ISS RS Lights Audit. Tagup with specialists (S-band, VHF)Symbolic Activity",,
,06:00-07:00,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:00-07:10,,,,,,
,,,,,,,
,07:10-07:30,,,,,,
,07:30-07:50,,,,,,
,,,,,,,
,07:50-08:45,,,,,,
,07:50-08:10,,,,,,
,07:50-08:00,,,,,,
,08:00-08:20,,,,,,
,08:25-08:45,,,,,,
,08:25-09:25,,,,,,
,08:45-09:45,,,,,,
,08:45-09:00,,,,,,
,,,,,,,
,09:00-09:10,,,,,,
,,,,,,,
,09:10-09:15,,,,,,
,09:15-09:25,,,,,,
,09:25-10:25,,,,,,
,09:45-09:55,,,,,,
,10:05-10:10,,,,,,
,10:05-11:35,,,,,,
,,,,,,,
,10:10-10:25,,,,,,
,,,,,,,
,10:25-11:25,,,,,,
,10:25-11:25,,,,,,
,,,,,,,
,11:35-13:35,,,,,,
,,,,,,,
,,,,,,,
,13:15-13:35,LUNCHТК 707 Stowage OpsСОЖ Maintenance,,,,,
,,,,,,,
,13:35-14:35,,,,,,
,14:35-15:35,,,,,,
,14:35-15:10,,,,,,
,TIME,,"CREWCDRFE-1FE-2FE-3FE-4FE-6CDR, FE-6CDR, FE-2,FE-4, FE-3FE-1, FE-6FE-1FE-6CDRFE-3FE-6FE-2, FE-4FE-3FE-6CDRFE-4FE-3FE-1FE-2FE-3FE-3FE-1FE-4CDRFE-4FE-6FE-3",,"ACTIVITYReaction Self TestMorning Inspection.SM ПСС (Caution & Warning Panel) TestMorning Inspection.Reboot Laptop RS2(1)Morning InspectionMorning Inspection.Reload Laptop RSS1, RSS2Reaction Self TestMorning InspectionPost-sleepBREAKFASTDaily Planning Conference (S-band)Daily Planning Conference (S-band)ТК 707 Stowage OpsEPM - Laptop ActivationWork PrepCIR Alignment Guide InstallationUSND2. Hardware ActivationWork PrepWork PrepSPINAL. Scanning OpsPhysical Exercise (ARED)РСПИ (Data Transmission Radio Link). РСПИ Service DataDump from БСПН (Payload Server) via RSS1MOST. Samples Retrieval from MELFIAQUARIUM. Kit Acceptance and Transfer from USOS to ТКAQUARIUM. Kit Handover PhotographyMOST - USOS crew hands over Kit to Russian crew for return onТК 707SPINAL. Scanning AssistanceТК 707 Stowage OpsPhysical Exercise (VELO), Day  4Removal of Air Quality Monitor (DTO) In prep for deploying newGFE Air Quality MonitorsPhysical Exercise (ARED)CFE Test OpsPrivate Medical Conference",,
,13:00-13:05,,,,,,
,13:00-13:10,,,,,,
,13:00-13:10,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,13:00-13:10,,,,,,
,,,,,,,
,13:00-13:05,,,,,,
,13:05-13:10,,,,,,
,13:10-13:40,,,,,,
,,,,,,,
,13:40-14:35,,,,,,
,,,,,,,
,14:35-15:00,,,,,,
,14:35-14:55,,,,,,
,14:55-15:40,,,,,,
,14:55-15:00,,,,,,
,15:00-15:20,,,,,,
,15:00-15:10,,,,,,
,15:00-15:10,,,,,,
,15:00-15:20,,,,,,
,15:10-15:30,,,,,,
,15:10-16:55,,,,,,
,15:20-16:50,,,,,,
,,,,,,,
,15:20-15:40,,,,,,
,,,,,,,
,15:30-15:40,,,,,,
,15:40-15:55,,,,,,
,15:40-15:55,,,,,,
,,,,,,,
,15:40-15:45,,,,,,
,,,,,,,
,15:45-17:00,,,,,,
,15:55-17:55,,,,,,
,15:55-16:55,,,,,,
,16:50-17:20,,,,,,
,16:55-18:25,,,,,,
,16:55-18:55,,,,,,
,17:00-17:15,,,,,,
TIME,CREW,,ACTIVITY,,,,
,"CDR, FE-5,",,,,,,
06:00-06:10,,Morning Inspection,,,,,
,FE-6,,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,,,,,,
,,Reboot Laptop RS2(1),,,,,
,,"Morning Inspection. RSS1, 2 Reboot",,,,,
06:00-06:10,FE-2,Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch,,,,,
,,"Panel (БВП) and Fuses on Fuse Boxes 30, 36",,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-4,,,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:50,,Work Prep,,,,,
,"FE-1, FE-2,",,,,,,
07:50-08:05,,Daily Planning Conference (S-band). Note 5,,,,,
,FE-4,,,,,,
,,ISS Crew and ГОГУ (RSA Flight Control Team Management),,,,,
08:15-08:30,,,,,,,
,,Weekly Conference (S-band),,,,,
08:30-08:35,CDR,CGBA Status Check and Maintenance,,,,,
08:30-08:40,FE-4,MAI – 75.Equipment setup,,,,,
08:30-08:45,"FE-1, FE-2",IMS Tagup (S-band),,,,,
08:35-10:05,CDR,Physical Exercise (ARED),,,,,
08:40-08:50,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
08:45-09:20,"FE-1, FE-2",OBSTANOVKA. Connecting КЦН and СУБА cables,,,,,
08:55-09:05,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
,,"СКПФ1, СКПФ2 Dust Filter Replacement and MRM1 ГЖТ",,,,,
09:05-10:05,FE-4,"Cleaning, МИМ1  (ФГБ1ПГО_2_224_1, bag (00050788R)) update",,,,,
,,IMS,,,,,
09:20-09:45,"FE-1, FE-2",OBSTANOVKA. Removal of static electricity form telemetry cables,,,,,
09:45-09:55,"FE-1, FE-2",OBSTANOVKA. Mating electrical connectors,,,,,
,,On MCC GO OBSTANOVKA. Mating connectors (mating cables to,,,,,
09:55-10:15,"FE-1, FE-2",,,,,,
,,СБИ),,,,,
,"CDR, FE-6,",,,,,,
10:05-10:35,,Weekly Housekeeping,,,,,
,FE-5,,,,,,
10:15-10:35,"FE-1, FE-2",OBSTANOVKA. Connecting ПВК and СУБА cables,,,,,
10:15-10:25,FE-4,MAI - 75. Transmitter Activation and Monitoring,,,,,
10:30-10:40,FE-4,MAI-75. Transmitter Activation and Monitoring,,,,,
10:35-11:35,CDR,Physical Exercise T2,,,,,
10:35-10:55,"FE-1, FE-2",OBSTANOVKA. Closeout Ops,,,,,
10:35-10:40,FE-6,Photo/TV Setup for ROBoT Ops,,,,,
10:40-11:55,FE-4,Physical Exercise (ARED),,,,,
10:40-10:55,FE-6,Robotics OBT - start,,,,,
10:55-11:55,FE-6,Physical Exercise (CEVIS),,,,,
TIME,,CREW,,ACTIVITY,,,
06:00-06:10,"CDR, FE-5, FE-6",,Morning Inspection,,,,
06:00-06:10,FE-1,,Morning Inspection.Testing SM ПСС,,,,
06:00-06:15,FE-2,,KHROMATOMASS.  Prep for the Experiment,,,,
,,,Morning Inspection.,,,,
06:00-06:10,FE-4,,Rebooting  RS2(1),,,,
,,,"Rebooting RSS1, 2",,,,
06:10-06:40,"CDR, FE-1, FE-4, FE-5, FE-6",,Post-sleep,,,,
06:15-06:45,FE-2,,KHROMATOMASS. Saliva and Blood Collection,,,,
06:40-07:30,"CDR, FE-1, FE-4, FE-5, FE-6",,BREAKFAST,,,,
06:45-07:15,FE-2,,Post-sleep,,,,
07:15-08:00,FE-2,,BREAKFAST,,,,
07:30-07:50,CDR,,ISS- HAM radio session,,,,
07:30-08:00,"FE-1, FE-4",,Work Prep,,,,
07:30-08:00,FE-5,,Work Prep,,,,
07:30-07:40,FE-6,,Laptop Deactivation for ROBO Ops,,,,
07:40-07:50,FE-6,,Work Prep,,,,
07:50-08:00,CDR,,Work Prep,,,,
07:50-08:00,FE-6,,MELFI - Sample Insertion,,,,
08:00-08:25,,,Daily Planning Conference (S-band),,,,
08:25-09:55,CDR,,SPHERES -  Setup and Record,,,,
08:25-12:25,FE-4,,Pumping Urine from EDV-U to ТКГ 417 Rodnik Water БВ2 Tank,,,,
08:25-09:15,FE-5,,CRU – CRUISE Procedure Ops,,,,
08:25-08:40,FE-2,,KHROMATOMASS. Closeout Ops,,,,
08:30-09:30,FE-1,,Crew Departure Prep,,,,
08:35-08:50,FE-6,,EHS Air Quality Monitoring (AQM) Start,,,,
08:40-08:55,FE-2,,Post-sleep,,,,
08:50-10:20,FE-6,,Physical Exercise (ARED),,,,
08:55-09:15,FE-2,,Work Prep,,,,
09:15-10:15,FE-2,,Crew Departure Prep,,,,
09:15-11:05,FE-5,,CRU - CRUISE Procedure Ops,,,,
09:55-10:55,CDR,,Physical Exercise T2,,,,
10:10-11:20,FE-1,,ТК 707 Stowage Ops,,,,
10:20-10:45,FE-6,,WRM Condensate Pumping Start,,,,
10:40-11:20,FE-2,,СОЖ Maintenance,,,,
10:50-11:05,FE-6,,SMPL. Sample Transfer Review,,,,
,TIME,,CREWFE-1FE-4FE-2FE-2FE-1FE-4FE-1FE-2FE-4FE-1FE-2FE-2FE-1FE-2FE-1FE-2FE-4,,,ACTIVITYIMMUNO. Saliva Sample (Session 1)Morning Inspection.SM ПСС (Caution & Warning Panel) TestReboot Laptop RS2(1)Morning Inspection.,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,"RSS1, 2 RebootMorning InspectionIMMUNO. First stress test, questionnaire data entryPost-sleepIMMUNO. Venous blood collectionIMMUNO. Assistance in the ExperimentBREAKFASTIMMUNO. Venous blood sample processing (smear)IMMUNO. Venous blood sample processing using Plasma-03",,,,,
,,,,,,,
,06:10-06:20,,,,,,
,06:10-06:20,,,,,,
,06:10-06:30,,,,,,
,06:20-06:35,,,,,,
,06:20-06:35,,,,,,
,06:30-07:10,,,,,,
,06:35-06:55,,,,,,
,,,,,,,
,06:35-06:50,,,,,,
,,"centrifuge. Tagup with specialists (S-band)IMMUNO. Equipment handover for MELFI InsertionIMMUNO. Equipment StowagePost-sleepPost-sleepBREAKFASTVerification of anti-virus scan results on Auxiliary Computer System(ВКС) laptopsDragon Delta Emergency Procedure DrillDaily Planning Conference (S-band). Report antivirus scanning resultson Auxiliary Computer System (ВКС) laptopsBREAKFASTBREAKFASTReceiving MRM2 ТВУ SW version 03.03 file, equipment setup,configuration setup before MRM2 ТВУ1 software upgrade. Tagup withspecialists (S-band)URAGAN. Observations and PhotographyWork PrepCrew Departure PrepWork PrepCrew Departure PrepFilling (separation) of EDV (KOV) No. 1000 for Elektron from CWC No.1029, 1053. After separation Report to MCC water quantity in EDV(KOV).  Handover emptied СWС to USOSDump ТВМ1-Н Log-files from RSS1 Laptop. Tagup with specialists (S-",,,,,
,,,,,,,
,06:50-06:55,,,,,,
,06:55-07:00,,,,,,
,06:55-07:05,,,,,,
,07:00-07:20,,,,,,
,07:05-07:20,,,,,,
,07:10-07:20,,,,,,
,07:20-07:35,,,,,,
,,,,,,,
,,,,,,,
,07:35-08:00,,,,,,
FE-1FE-2FE-4FE-4FE-2FE-2FE-1FE-1FE-4FE-2FE-4,,,,,,,
,,,,,,,
,08:00-08:55,,,,,,
,08:00-08:30,,,,,,
,,,,,,,
,08:00-08:30,,,,,,
,,,,,,,
,08:30-09:20,,,,,,
,08:30-08:50,,,,,,
,08:50-09:50,,,,,,
,08:55-09:15,,,,,,
,09:15-10:15,,,,,,
,,,,,,,
,09:20-10:00,,,,,,
,,,,,,,
,,,,,,,
,09:50-10:15,,,,,,
,band)СОЖ Maintenance,,,,,,
,,,,,,,
,10:00-10:40,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,"FE-1, FE-2, FE-4",Calf Volume Measurement,,,,,
06:10-06:20,FE-1,МО-8. Setup,,,,,
06:10-06:20,FE-2,"Morning Inspection.  RSS1,2 Reboot",,,,,
06:10-06:20,FE-4,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:20-06:30,FE-1,Morning Inspection. Reboot Laptop RS2(1),,,,,
06:20-06:25,FE-2,Body Mass Measurement,,,,,
06:20-06:30,FE-4,Post-sleep,,,,,
06:25-07:25,FE-2,SPRUT-2. Experiment Ops. Tagup with specialists (S-band),,,,,
06:25-06:30,CDR,,,,,,
,,Body Mass Measurement,,,,,
06:30-06:35,FE-4,,,,,,
06:30-06:45,FE-1,,,,,,
,,Post-sleep,,,,,
06:35-06:45,FE-4,,,,,,
06:35-06:40,FE-5,,,,,,
06:40-06:45,FE-6,Body Mass Measurement,,,,,
06:45-06:50,FE-1,,,,,,
06:45-06:55,FE-4,SPRUT-2. Photography during experiment ops,,,,,
06:50-07:00,FE-1,MO-8. Cleanup,,,,,
06:55-07:05,FE-4,Post-sleep,,,,,
07:00-07:30,FE-1,BREAKFAST,,,,,
07:05-07:30,FE-4,BREAKFAST,,,,,
07:25-07:30,FE-2,Morning Inspection,,,,,
07:30-07:55,,Daily Planning Conference (S-band),,,,,
07:55-08:25,FE-1,BREAKFAST,,,,,
07:55-08:25,FE-2,Post-sleep,,,,,
07:55-08:20,FE-4,BREAKFAST,,,,,
08:20-08:30,FE-4,Work Prep,,,,,
08:25-08:50,FE-1,Work Prep,,,,,
08:25-09:15,FE-2,BREAKFAST,,,,,
08:30-10:30,FE-4,MRM2 ТВУ Reprogramming. Tagup with specialists (S-band),,,,,
08:50-09:50,FE-1,Pre-pack cargo items for return or disposal on ТК 707,,,,,
09:15-09:30,FE-2,Work Prep,,,,,
09:30-12:30,FE-2,"TYPOLOGIYA. Experiment Ops. Tagup with specialists (S-band, VHF)",,,,,
09:50-10:10,FE-1,TYPOLOGIA Experiment Assistance,,,,,
10:10-10:20,FE-1,TYPOLOGIA Photography,,,,,
10:30-12:00,FE-4,"Physical Exercise (TVIS), Day 4",,,,,
,GMT,,"CrewCDR,FE-6CDR,FE-6CDR,FE-6CDR,FE-6CDR,FE-6FE-6CDRFE-6FE-6FE-4FE-4FE-6FE-4CDRFE-6FE-4FE-4FE-4CDRFE-4CDRFE-4CDRFE-6FE-4CDRFE-4CDR,FE-6FE-4CDR,FE-6CDR,FE-6",,ActivityReaction self-testMorning inspectionPost-sleepBreakfastDragon - birthing adapter preparation for undockREMINDER. For crew about special features of ENERGYexperimentDragon/Node 2 - birthing adapter depressCUCU - channel В powerupUS window shutter closeMorning inspectionSM ПСС (Caution & Warning Panel) TestReboot Laptop RS2(1),,
,03:00-03:05,,,,,,
,03:05-03:10,,,,,,
,03:10-03:30,,,,,,
,03:30-04:10,,,,,,
,04:10-05:20,,,,,,
,05:20-05:25,,,,,,
,05:20-07:20,,,,,,
,05:25-05:30,,,,,,
,05:45-05:55,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
