0,1,2,3,4,5,6,7
16:30-16:45,FE-5,T2 – familiarization with Glenn harness,,,,,
16:30-16:40,CDR,Food Questionnaire,,,,,
16:30-17:10,FE-2,СОЖ Maintenance,,,,,
16:30-16:35,FE-4,PCMCIA card formatting,,,,,
16:45-17:00,FE-6,T2 - familiarization with Glenn harness,,,,,
16:55-17:00,CDR,CWC-1 2006 Leak-check,,,,,
17:15-17:40,CDR,TRITEL – installation and activation,,,,,
17:15-17:30,FE-5,Private Medical Conference,,,,,
17:40-17:45,FE-5,SHD – weekly questionnaire,,,,,
17:45-18:00,FE-6,Private Medical Conference,,,,,
18:00-18:30,FE-1,LCS. Data transfer RSE-LCS to RSS2 and downlink,,,,,
18:00-19:15,FE-2,Physical Exercise  ARED,,,,,
18:00-18:15,FE-4,Review PE ARED procedures,,,,,
18:30-19:30,FE-1,"Physical Exercise VELO, day 3",,,,,
18:45-19:00,FE-4,Private Medical Conference (S+Ku-band),,,,,
18:45-18:50,FE-6,SHD – daily questionnaire,,,,,
18:50-19:20,FE-6,JRNL – journal entry,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self Test,,,,,
06:00-06:10,FE-1,Morning Inspection.  SM ПСС (Caution & Warning Panel) Test,,,,,
06:00-06:10,FE-2,"Morning Inspection. Reboot Laptop RS2(1) RSS1, RSS2 Reload. БРИTemperature Check",,,,,
06:05-06:10,CDR,Morning Inspection,,,,,
06:10-06:40,,Post-sleep.,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:50,,Work Prep,,,,,
07:50-08:05,,Daily Planning Conference (S-band),,,,,
08:05-11:05,FE-1,,,,,,
,,RS Hardware and Tool Audit,,,,,
08:05-09:55,FE-2,,,,,,
08:40-08:50,CDR,USOS Window Shutter Close,,,,,
08:50-09:50,CDR,Physical Exercise (CEVIS),,,,,
09:50-11:20,CDR,Physical Exercise (ARED),,,,,
10:40-11:40,FE-2,"Physical Exercise (VELO), Day 1",,,,,
11:20-11:50,CDR,Bacteria Filter Cleaning,,,,,
11:35-11:45,FE-1,ALBEDO.  Battery Charge (start),,,,,
11:40-12:20,FE-2,"Filling (separation) EDV (KOV) No. 823 for Elektron System from CWC No. 1092,1093",,,,,
11:45-13:00,FE-1,Physical Exercise (ARED),,,,,
11:50-12:50,CDR,WHC Fill,,,,,
12:20-13:00,FE-2,СОЖ Maintenance,,,,,
12:50-13:50,CDR,LUNCH,,,,,
13:00-14:00,"FE-1, FE-2",LUNCH,,,,,
13:50-14:25,CDR,EHS MCD Onboard Water Processing,,,,,
14:00-16:30,"FE-2, FE-1",BAR Experiment Ops Tagup with specialists (S-band),,,,,
14:25-14:35,CDR,PAO Hardware Setup,,,,,
14:35-14:45,CDR,Crew Prep for PAO,,,,,
14:45-15:05,CDR,PAO Event,,,,,
15:05-15:15,CDR,CIR - Camcorder Setup,,,,,
15:15-15:25,CDR,CIR Rack Doors Open,,,,,
15:25-15:40,CDR,CIR Data Adapter Front End Cap Open,,,,,
15:40-17:40,CDR,MDCA Hardware Replacement,,,,,
16:30-17:45,FE-1,"Physical Exercise (TVIS), Day 2",,,,,
16:40-17:10,FE-2,SEINER Ocean Observations / r/g,,,,,
17:10-17:30,FE-2,IMS Update,,,,,
17:30-18:45,FE-2,"Physical Exercise (TVIS), Day 1",,,,,
,GMT,,"CrewCDRFE-1FE-2....CDRFE-1,FE-2FE-1FE-2CDRCDRCDRFE-2CDRCDRCDRCDRCDRCDRFE-1FE-2FE-2FE-1CDRCDRFE-2FE-2FE-1CDRFE-2",,"ActivityMorning inspectionMorning inspectionПСС panel testing in SMInspect connector СМ-У on МНР-НС behind panel 139 АСУMorning inspectionLaptop RS2(1) rebootRSS1, RSS2 rebootPost-sleepBreakfastWork prepWeekly planning conference (S-band)MOST- water samplingWork prepRS hw and tools inventoryMOST - water quality measurmentsVideo equipment installation for recording PE on TVIS 2PE (T2)PE (ARED)Video equipment for recording PE on TVIS 2 - stowingEHS - start AQMRobonaut - procedure reviewActivate camcorder to record activities for Robonaut in Node 2Robonaut - worksite prepHW assembly for RobonautPE (TVIS) - 3Preparation for inspecting and photographing glass in windows 1and 12 in SM (odf and rg review)Preparation for inspecting and photographing glass in windows(hw prep)Transitioning Kurs-P cables in SM to (-Y) DC1 portReal time display of front output diffuser of the IMV starboardside in the LabPowering up RobonautИП-1 sensors - installation monitoringMidday mealMidday mealMidday mealPreparing to install БУАП",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,07:30-07:40,,,,,,
,07:40-07:55,,,,,,
,07:55-08:15,,,,,,
,07:55-08:05,,,,,,
,,,,,,,
,08:05-11:05,,,,,,
,,,,,,,
,08:05-09:35,,,,,,
,,,,,,,
,08:15-08:50,,,,,,
,08:55-09:00,,,,,,
,09:00-10:00,,,,,,
,09:35-11:05,,,,,,
,10:00-10:05,,,,,,
,10:05-10:20,,,,,,
,10:20-10:35,,,,,,
,10:35-10:45,,,,,,
,10:45-11:05,,,,,,
,11:05-12:35,,,,,,
,11:05-12:25,,,,,,
,,,,,,,
,11:40-12:10,,,,,,
,,,,,,,
,,,,,,,
,12:10-12:40,,,,,,
,,,,,,,
,12:25-13:05,,,,,,
,,,,,,,
,12:35-12:40,,,,,,
,,,,,,,
,12:40-13:10,,,,,,
,12:40-12:55,,,,,,
,12:55-13:55,,,,,,
,13:05-14:05,,,,,,
,13:10-14:10,,,,,,
,13:55-14:25,,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self Test,,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch Panel,,,,,
,,"(БВП) and Fuses on Fuse Boxes 30, 36 Reboot Laptop RS2(1)",,,,,
06:05-06:10,CDR,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,"FE-2, CDR",BREAKFAST,,,,,
06:40-07:30,FE-1,BREAKFAST.  SM ПСС (Caution & Warning Pane)] Test (after breakfast),,,,,
07:30-10:30,FE-1,Weekly Housekeeping,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
07:30-10:10,FE-2,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner,,,,,
07:30-10:30,CDR,Weekly Housekeeping,,,,,
10:30-11:30,FE-2,"Physical Exercise (VELO), Day 1",,,,,
10:30-10:35,CDR,CGBA Status Check,,,,,
10:40-11:40,CDR,Physical Exercise (TVIS),,,,,
11:30-11:45,FE-2,"Private Family Conference (S + Ku-band, S/G2, S/G1- backup)",,,,,
11:40-12:55,FE-1,"Physical Exercise (TVIS), Day 2",,,,,
11:40-13:10,CDR,Physical Exercise (ARED),,,,,
12:30-12:50,FE-2,Weekly Housekeeping  Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters,,,,,
13:10-13:40,,Weekly Planning Conference (S-band),,,,,
13:40-14:40,,LUNCH,,,,,
14:40-14:50,CDR,Food Frequency Questionnaire,,,,,
14:50-15:05,CDR,Journal Entry (CDR),,,,,
14:50-15:05,FE-1,Private Psychological Conference (VHF),,,,,
15:05-15:45,FE-1,СОЖ Maintenance,,,,,
16:25-16:40,FE-2,Private Psychological Conference (VHF),,,,,
16:40-18:10,FE-2,"Physical Exercise (TVIS), Day 1",,,,,
17:30-18:45,FE-1,Physical Exercise (ARED),,,,,
19:30-21:25,CDR,Pre-sleep,,,,,
19:30-21:30,"FE-1, FE-2",Pre-sleep,,,,,
21:25-21:30,CDR,Reaction Self Test,,,,,
21:30-06:00,,SLEEP,,,,,
,,ECON-M. Observations and photography,,,,,
Task List,"FE-1, FE-2",SEINER Ocean Observations,,,,,
,,URAGAN Observations and Photography,,,,,
GMT,Crew,,Activity,,,,
06:00-06:10,CDR,Morning inspection,,,,,
,,Morning inspection,,,,,
06:00-06:10,FE-1,Laptop RS2(1) Reboot,,,,,
,,ПСС СМ Test,,,,,
06:00-06:10,FE-2,"Morning inspection RSS1, RSS2 Reboot, БРИ Temperature Check",,,,,
06:10-06:40,.,Post-sleep,,,,,
06:40-06:55,FE-2,Ф1 БМП Absorption Cartridge Regeneration (start),,,,,
06:40-07:30,"CDR,FE-1",BREAKFAST,,,,,
06:55-07:45,FE-2,BREAKFAST,,,,,
07:30-07:45,"CDR,FE-1",Work Prep,,,,,
07:45-08:00,.,DPC (S-band),,,,,
08:00-08:20,.,ТК 707 Kazbek fit-check,,,,,
08:20-09:20,CDR,Physical Exercise CEVIS,,,,,
08:20-09:40,FE-1,ТКГ 417 unloading with IMS updates,,,,,
08:20-08:35,FE-2,Work Prep,,,,,
08:35-09:40,FE-2,Loading Progress 416 with IMS updates,,,,,
09:20-09:25,CDR,Video equipment set-up to record ARED Physical Exercise,,,,,
09:25-10:55,CDR,Physical Exercise ARED,,,,,
09:40-12:40,"FE-1, FE-2 (assist)",Orthostatic stability evaluation in LBNP. Tag-up with Specialist  (S-band),,,,,
10:55-11:55,CDR,ARED - lubrication,,,,,
11:55-12:05,CDR,ARED - resistive mechanism adjustment,,,,,
12:30-12:45,CDR,SSC3 Laptop transfer,,,,,
12:45-12:50,CDR,HAM Radio Equipment Power-down in SM,,,,,
12:50-13:00,CDR,"ISSAC Laptop, USB jumpdrive Removal",,,,,
13:00-14:00,.,LUNCH,,,,,
14:00-14:15,,,,,,,
14:00-14:40,FE-1,СОЖ Maintenance,,,,,
14:00-14:55,FE-2,"Progress 416 loading, IMS update",,,,,
14:20-14:30,CDR,SSC Laptop config for US crew to arrive on Soyuz 704А,,,,,
14:30-14:45,CDR,Private Psychological Conference,,,,,
14:40-15:35,FE-1,"Progress 417 unloading, IMS update",,,,,
14:45-15:00,CDR,Private Psychological Conference,,,,,
14:55-15:35,FE-2,VIZIR Experiment ops,,,,,
15:00-18:00,CDR,PMM – organize cargo in РММ area 1A2,,,,,
15:35-15:55,FE-1,IMS update,,,,,
15:35-17:05,FE-2,Physical Exercise TVIS – Day 3,,,,,
15:55-16:00,FE-1,Photo/TV – check Camcorder settings,,,,,
16:00-17:10,FE-1,Physical Exercise ARED,,,,,
TIME,CREW,,ACTIVITY,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,,,,,,
,,Reboot Laptop RS2(1),,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,"RSS1, RSS2 Reboot",,,,,
,,SM ПСС (Caution & Warning Panel) Test,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:40,FE-1,ВКС Laptops Antivirus Software Checkout and Report to MCC,,,,,
07:30-07:40,"CDR, FE-2",Work Prep,,,,,
07:40-07:55,,Daily Planning Conference (S-band),,,,,
07:55-08:05,,Work Prep,,,,,
08:05-09:45,FE-2,Photography of IWIS Accelerometer in FGB,,,,,
,,Installation and Mating of Patch cable for PL.  Tagup with specialists (S-,,,,,
08:05-09:35,FE-1,,,,,,
,,band),,,,,
08:05-08:25,CDR,MOST - Water Sampling,,,,,
08:25-09:00,CDR,MOST - Water Quality Measurement,,,,,
09:10-09:30,CDR,NANORACK - Experiment Procedure Review,,,,,
,,"Replacing filters in FGB dust collectors ПС1, ПС2 (ФГБ1ПГО_2_226_1",,,,,
09:35-10:25,FE-1,,,,,,
,,"bag 407-23, (00050997R). Reflect changes in IMS)",,,,,
09:45-11:15,CDR,Physical Exercise (ARED),,,,,
09:45-10:15,FE-2,Photography of IWIS Accelerometer in FGB,,,,,
10:15-11:30,FE-2,"Physical Exercise (TVIS), Day 4",,,,,
10:35-11:05,FE-1,Channel О2 0501 sensor adjustment (Uout = 2.9 V),,,,,
11:05-12:05,FE-1,"Physical Exercise (VELO), Day 1",,,,,
11:15-11:25,CDR,CIR Camcorder Install,,,,,
11:25-11:40,CDR,Combustion Integrated Rack (CIR) Rack Door and Temperature Check,,,,,
11:40-12:15,CDR,CIR - Hardware Removal and Relocation,,,,,
11:40-12:20,FE-2,Filling (separation) EDV (KOV) #100 for Elektron System from CWC,,,,,
12:15-12:30,CDR,CIR Rack Doors Close,,,,,
12:20-13:00,FE-2,СОЖ Maintenance,,,,,
12:30-12:55,CDR,Potable Water Dispenser (PWD) Beverage Adapter Cleaning,,,,,
13:00-14:00,,LUNCH,,,,,
14:00-14:05,FE-1,MRM2 Comm Config,,,,,
14:00-16:45,CDR,FSL Optical Target FSL TGT – Transfer and Stowage in Container,,,,,
14:05-15:05,FE-1,Kulonovskiy Kristall Experiment. Tagup with specialists (S-band),,,,,
14:15-14:35,FE-2,Kulonovskiy Kristall Experiment Photography,,,,,
,,Installation of Low Noise Fans Instead of ВПО7 and ВГЖТ2 and Noise,,,,,
14:35-17:05,FE-2,,,,,,
,,Level Measurements. Tagup with specialists (S-band),,,,,
,GMT,,"CrewCDRFE-1FE-2.FE-1CDR,FE-2CDRFE-2CDRFE-1CDRFE-1.FE-1FE-2FE-2FE-1FE-1CDR....FE-1,FE-2",,"ActivityMorning InspectionMorning Inspection.Reboot Laptop RS2(1)Morning Inspection.RSS1, RSS2 Reboot. БРИ Temperature Check / r/g 1009",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,"Post-sleepBREAKFASTSM ПСС (Caution & Warning Pane) Test (after breakfast)BREAKFASTClose USOS Window ShuttersPhysical Exercise (TVIS), Day 4Physical Exercise T2Private Family Conference (S + Ku-band)Physical Exercise (ARED)Physical Exercise (VELO), Day 1LUNCHLCS. Activate RSE-LCS laptop to start data recordingСОЖ Maintenance. SM and FGB СВО, СГО, СПКУ АСУ Counter, POTOKAir Purification System Data CalldownsPhysical Exercise (ARED)LCS. Copying data from RSE-LCS laptop to RSS2 and data downlinkPhysical Exercise (TVIS), Day 1Close USOS Window ShuttersEvening Work PrepDaily Planning Conference (S-band)Pre-sleepSLEEPURAGAN Observations and Photography",,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,08:40-08:50,,,,,,
,10:00-11:15,,,,,,
,10:15-11:15,,,,,,
,10:30-10:45,,,,,,
,11:15-12:45,,,,,,
,12:00-13:00,,,,,,
,13:00-14:00,,,,,,
,14:00-14:10,,,,,,
,,,,,,,
,14:00-14:40,,,,,,
,,,,,,,
,15:30-16:45,,,,,,
,16:35-17:05,,,,,,
,17:15-18:45,,,,,,
,18:35-18:45,,,,,,
,18:45-19:15,,,,,,
,19:15-19:30,,,,,,
,19:30-21:30,,,,,,
,21:30-06:00,,,,,,
,Task List,,,,,,
,ECON-M. Observations and Photography,,,,,,
,SEINER Ocean Observations,,,,,,
,Preparation of reports for Roskosmos site,,,,,,
,TIME,,CREWCDRFE-2FE-1,,,"ACTIVITYMorning InspectionMorning Inspection.RSS1, RSS2 Reboot / r/g 0334SM ПСС (Caution & Warning Panel) TestMorning Inspection.",
,06:00-06:10,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,Reboot Laptop RS2(1)Post-sleepBREAKFASTWork PrepDaily Planning Conference (S-band)Configure High Pressure O2 System to use O2 from the Low,,,,
,,,,,,,
,06:10-06:40,,,,,,
,,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,07:30-07:40,,,,,,
,,,,,,,
,07:40-07:55,,,,,,
"CDRFE-1, FE-2CDRFE-1, FE-2FE-2CDRFE-2FE-1CDRFE-2FE-2FE-1CDRCDRFE-1CDRFE-1, FE-2CDRFE-1, FE-2CDRCDRCDRCDR",,,,,,,
,,,,,,,
,07:55-08:00,,,,,,
,,,"Pressure O2 TankWork PrepEMU Cooling Loop Scrub, Part 1Cleaning BRI Hardware and Fan Module.  Tagup with specialists",,,,
,,,,,,,
,07:55-08:05,,,,,,
,08:00-09:30,,,,,,
,,,,,,,
,08:05-09:35,,,,,,
,,,"(S-band)Installation of Low Noise Fans in Place of ЦВ2 in MRM1 and NoiseLevel Measurements. Tagup with specialists as necessary (S-band+ VHF)Physical Exercise (ARED)Installation of Low Noise Fans In Place of ВПхО and Noise LevelMeasurements. Tagup with specialists as necessary (S-band +VHF)Physical Exercise (VELO), Day 3Physical Exercise T2BRI Log Dump from RSS1Physical Exercise (ARED)СОЖ MaintenanceEMU Cooling Loop Scrub, Part 2Checkout of EMU ATUMonitoring ИП-1 Air Flow Sensors. Installation of ИП-1 on ПрК-",,,,
,,,,,,,
,,,,,,,
,09:35-10:50,,,,,,
,,,,,,,
,09:45-11:15,,,,,,
,,,,,,,
,10:50-11:35,,,,,,
,,,,,,,
,11:05-12:05,,,,,,
,11:15-12:15,,,,,,
,11:35-11:45,,,,,,
,11:45-13:00,,,,,,
,12:05-12:45,,,,,,
,12:15-12:45,,,,,,
,12:45-12:50,,,,,,
,,,,,,,
,12:45-13:00,,,,,,
,"СУ hatchLUNCHLUNCHCrew Prep for PAOBAR Experiment OpsPAO Hardware SetupPAO EventCombustion Integrated Rack (CIR) Alignment Guide RemovalEMU Cooling Loop Scrub, Part 3",,,,,,
,,,,,,,
,12:50-13:50,,,,,,
,13:00-14:00,,,,,,
,13:50-14:00,,,,,,
,14:00-16:00,,,,,,
,14:00-14:10,,,,,,
,14:10-14:30,,,,,,
,14:30-14:40,,,,,,
,15:00-15:45,,,,,,
GMT,Crew,,Activity,,,,
06:00-06:30,CDR,Blood draw - subject,,,,,
06:00-06:10,FE-1,Morning Inspection.  SM ПСС (Caution & Warning Panel) Test,,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-2,Reboot Laptop RS2(1) Inspect СМ-У connector on МНР-НС behind panel 139,,,,,
,,in АСУ,,,,,
06:00-06:10,FE-4,"Morning Inspection Reboot RSS1, RSS2, БРИ Temperature Check",,,,,
06:00-06:10,"FE-5,FE-6",Morning Inspection.,,,,,
06:10-06:40,"FE-1,FE-2, FE-4,FE-5",Post-sleep,,,,,
06:10-06:25,FE-6,Blood draw - assist,,,,,
06:25-06:55,FE-6,Post-sleep,,,,,
06:30-06:40,CDR,Morning Inspection.,,,,,
06:40-06:50,CDR,Thermostat centrifuge config for blood sample placement,,,,,
06:40-07:30,"FE-1,FE-2, FE-4,FE-5",BREAKFAST,,,,,
06:50-07:20,CDR,Post-sleep,,,,,
06:55-07:40,FE-6,BREAKFAST,,,,,
07:20-07:25,CDR,Removal of vials with blood samples and deactivation of centrifuge,,,,,
07:25-07:35,CDR,Blood sample placement in MELFI,,,,,
07:30-07:40,"FE-1,FE-2, FE-4,FE-5",Work prep,,,,,
07:40-08:05,.,Daily Planning Conference (S-band),,,,,
08:05-08:45,CDR,BREAKFAST,,,,,
08:05-08:15,"FE-1,FE-4",Work prep,,,,,
08:05-10:00,FE-2,Replacement of elastic belts on МRМ1 interior panels,,,,,
08:05-08:10,FE-5,Video equipment setup for PFE recording,,,,,
08:05-08:25,FE-6,Work prep,,,,,
08:10-09:40,FE-5,Periodic Fitness Evaluation – nominal ops (subject),,,,,
08:15-10:15,FE-1,Check functionality of  soft tank 17К 10804А5-0 #8,,,,,
08:30-10:00,FE-4,Cleaning grid ВТ-7 on ГЖТ4,,,,,
08:30-09:10,FE-6,USND2- HW check and camera installation on rack,,,,,
08:45-09:15,CDR,Periodic Fitness Evaluation – nominal ops (assist),,,,,
09:10-09:40,FE-6,Prep for cardio-vascular system scan,,,,,
09:15-09:35,CDR,Work prep,,,,,
09:35-09:50,CDR,HRF – stow blood collection and processing equipment,,,,,
09:40-09:45,FE-5,Stow video equipment for PFE recording,,,,,
09:40-10:40,FE-6,ICV – ECHO installation,,,,,
09:45-10:35,FE-5,ICV – ECHO scan assist,,,,,
10:00-10:30,FE-2,SEYNER. Ocean research,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:05,CDR,Reaction Self Test,,,,,
06:00-06:10,FE-2,"Morning Inspection. RSS1, RSS2 Reboot",,,,,
,,Morning Inspection.,,,,,
06:00-06:10,FE-1,Visual Inspection of Circuit Breakers [АЗС] on DC Power Switch Panel,,,,,
,,"(БВП) and Fuses on Fuse Boxes 30, 36 Reboot Laptop RS2(1)",,,,,
06:05-06:10,CDR,Morning Inspection,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,"FE-2, CDR",BREAKFAST,,,,,
06:40-07:30,FE-1,BREAKFAST.  SM ПСС (Caution & Warning Pane)] Test (after breakfast),,,,,
07:30-10:30,FE-1,Weekly Housekeeping,,,,,
,,"SM Ventilation Subsystem Preventive Maintenance, Group E",,,,,
07:30-10:10,FE-2,FGB ЦВ2 Fan Cleaning,,,,,
,,Inspection of Air Conditioner,,,,,
07:30-10:30,CDR,Weekly Housekeeping,,,,,
10:30-11:30,FE-2,"Physical Exercise (VELO), Day 1",,,,,
10:30-10:35,CDR,CGBA Status Check,,,,,
10:40-11:40,CDR,Physical Exercise (TVIS),,,,,
11:30-11:45,FE-2,"Private Family Conference (S + Ku-band, S/G2, S/G1- backup)",,,,,
11:40-12:55,FE-1,"Physical Exercise (TVIS), Day 2",,,,,
11:40-13:10,CDR,Physical Exercise (ARED),,,,,
12:30-12:50,FE-2,Weekly Housekeeping  Cleaning SM and FGB Potok-150MK Air Purification System Pre-filters,,,,,
13:10-13:40,,Weekly Planning Conference (S-band),,,,,
13:40-14:40,,LUNCH,,,,,
14:40-14:50,CDR,Food Frequency Questionnaire,,,,,
14:50-15:05,CDR,Journal Entry (CDR),,,,,
14:50-15:05,FE-1,Private Psychological Conference (VHF),,,,,
15:05-15:45,FE-1,СОЖ Maintenance,,,,,
16:25-16:40,FE-2,Private Psychological Conference (VHF),,,,,
16:40-18:10,FE-2,"Physical Exercise (TVIS), Day 1",,,,,
17:30-18:45,FE-1,Physical Exercise (ARED),,,,,
19:30-21:25,CDR,Pre-sleep,,,,,
19:30-21:30,"FE-1, FE-2",Pre-sleep,,,,,
21:25-21:30,CDR,Reaction Self Test,,,,,
21:30-06:00,,SLEEP,,,,,
,,ECON-M. Observations and photography,,,,,
Task List,"FE-1, FE-2",SEINER Ocean Observations,,,,,
,,URAGAN Observations and Photography,,,,,
TIME,CREW,,ACTIVITY,,,,
06:00-06:10,CDR,Morning Inspection,,,,,
06:00-06:10,FE-1,"Morning Inspection. Reboot Laptop RS2(1) RSS1, RSS2 Reload. БРИ Temperature Check",,,,,
06:00-06:10,FE-2,Morning Inspection. SM ПСС (Caution & Warning Panel) Test,,,,,
06:10-06:40,,Post-sleep,,,,,
06:40-07:30,,BREAKFAST,,,,,
07:30-07:50,,Work Prep,,,,,
07:50-08:05,,Daily Planning Conference (S-band),,,,,
08:05-10:35,"FE-1, FE-2",BAR Experiment. Tagup with specialists (S-band),,,,,
08:20-08:40,CDR,IV-ТЕРС Transfer,,,,,
08:40-09:40,CDR,Physical Exercise T2,,,,,
09:40-11:10,CDR,Physical Exercise (ARED),,,,,
10:35-11:35,FE-2,В3 Fan Screen Cleaning in DC1,,,,,
11:10-12:40,FE-1,"Physical Exercise (TVIS), Day 1",,,,,
11:15-11:25,CDR,CIR. Text Review,,,,,
11:25-12:00,CDR,CIR. Hardware Assembly,,,,,
11:35-12:50,FE-2,Physical Exercise (ARED),,,,,
12:00-12:25,CDR,CIR - Maintenance Work Area Prep,,,,,
12:25-12:40,CDR,SPHERES – Configure SSC14 to use as DTN Gateway,,,,,
12:40-13:40,"CDR, FE-1",LUNCH,,,,,
12:50-13:40,FE-2,LUNCH,,,,,
13:40-14:00,,32S/33S Crew Handover Conference (S-band),,,,,
14:00-15:30,CDR,SPHERES Test Setup,,,,,
14:00-15:00,FE-1,Life On The Station Photo and Video,,,,,
14:00-14:40,FE-2,Cleaning ВД1 and ВД2 Air Ducts in DC-1,,,,,
,,"Replacement of filters in DC1 Dust Collector ПФ1, ПФ2",,,,,
14:40-15:30,FE-2,"(ФГБ1ПГО_2_226_1, Bag 416-29 (00059129R) Update IMS) and В1,",,,,,
,,В2 Fan Screen Cleaning in DC1,,,,,
15:10-16:10,FE-1,"Physical Exercise (VELO), Day 1",,,,,
15:30-18:00,CDR,SPHERES. IVA Inspection,,,,,
15:30-16:10,FE-2,СОЖ Maintenance,,,,,
16:10-16:30,FE-1,Flush ТКГ 416 Rodnik Tank БВ2 Connector,,,,,
16:15-17:30,FE-2,"Physical Exercise (TVIS), Day 4",,,,,
16:30-18:30,FE-1,Urine Transfer from ЕДВ-У to ТКГ 416 Rodnik БВ1 Tank,,,,,
17:30-18:10,FE-2,VIZIR. Experiment Ops,,,,,
18:00-18:20,CDR,SPHERES. Terminating the test:,,,,,
18:30-19:00,"CDR, FE-2",Evening Work Prep,,,,,
18:30-19:00,FE-1,VZAIMODEISTVIYE Experiment Ops,,,,,
,TIME,,,,,,
,06:00-06:05,,,,,,
,,,,,,,
,06:00-06:10,,,,,,
,,,,,,,
,06:05-06:10,,,,,,
,06:10-06:40,,,,,,
,06:40-07:30,,,,,,
,06:40-07:20,,,,,,
,07:20-07:30,,,,,,
,07:30-07:45,,,,,,
,07:45-08:05,,,,,,
,07:45-07:55,,,,,,
,07:55-08:05,,,,,,
,07:55-08:25,,,,,,
,,,,,,,
,08:10-09:30,,,,,,
,,,,,,,
,08:20-08:40,,,,,,
,,,,,,,
,08:25-10:40,,,,,,
,,,,,,,
,08:55-10:25,,,,,,
,GMT,,"CrewCDRFE-1FE-2FE-4FE-5,FE-6FE-1,FE-2,FE-4CDR,FE-5, FE-6CDR,FE-5, FE-6FE-1CDR,FE-2,FE-4,",,"ActivityClose USOS window shuttersMorning Inspection. Laptop RS2(1) RebootMorning Inspection. RSS1, RSS2 Reboot, БРИ Temperature CheckMorning InspectionReaction Self-testPost-sleepMorning InspectionPost-sleepBREAKFAST. ПСС СМ Test (after breakfast)",,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:00-06:10,,,,,,
,06:10-06:40,,,,,,
,06:10-06:20,,,,,,
,06:20-06:40,,,,,,
,06:40-07:30,,,,,,
,,,,,,,
,06:40-07:30,,BREAKFAST,,,,
"FE-6, FE-5CDR,FE-5,FE-6FE-2,FE-4FE-1CDRFE-2CDRFE-5,FE-6FE-1FE-1CDRFE-1FE-4..FE-1FE-2FE-5FE-6FE-1,FE-2,FE-4FE-1FE-2FE-6.CDR,FE-5,FE-1,FE-2,FE-4",,,,,,,
,,Weekly housekeepingWeekly housekeepingWeekly housekeeping,,,,,
,07:30-10:30,,,,,,
,07:30-10:30,,,,,,
,,,,,,,
,,,СВ СМ гр.Е preventive maintenanceЦВ2 FGB cleaningСКВ Inspection,,,,
,07:30-10:30,,,,,,
,,,,,,,
,,"БМП fan mesh cleaningCGBA – status check and monitor cleaningPhysical Exercise TVIS – Day 3Physical Exercise CEVISPhysical Exercise CEVIS Procedure reviewLCS. RSE-LCS Laptop activation to begin data recording Note 5Private Family Conference (Ku+S-band, in S/G2, S/G1 as back-up)Physical Exercise AREDPhysical Exercise TVIS – Day 4Private Family Conference (Ku+S-band, in S/G2, S/G1 as back-up)Weekly Planning Conference (S-band)LUNCHLCS. Copy data from RSE-LCS laptop to RSS2 and downlinkСОЖ Maintenance. Downlink data on СВО, СГО, СПКУ counter",,,,,
,10:30-10:35,,,,,,
,10:30-12:00,,,,,,
,10:45-11:45,,,,,,
,10:45-11:00,,,,,,
,11:00-11:10,,,,,,
,11:15-11:30,,,,,,
,11:45-13:15,,,,,,
,12:00-13:15,,,,,,
,12:35-12:50,,,,,,
,13:15-13:45,,,,,,
,13:45-14:45,,,,,,
,14:45-15:15,,,,,,
